step,habit_index,exploration_diversity,preference_stability
26500,1.1428,78.56,0.00
26600,1.5114,78.56,0.00
26700,0.0808,78.84,0.00
26800,0.8347,26.24,0.00
26900,1.7084,34.12,0.00
27000,1.7283,41.88,0.00
27100,1.5424,44.24,0.00
27200,0.5083,44.76,0.00
27300,0.5256,45.24,0.00
27400,0.4040,45.24,0.00
27500,0.5120,45.24,0.00
27600,0.5120,45.24,0.00
27700,0.5305,45.24,0.00
27800,0.4121,45.24,0.00
27900,1.3431,45.32,0.00
28000,1.3254,46.00,0.00
28100,1.4712,47.08,0.00
28200,1.8911,47.72,0.00
28300,1.1172,49.20,0.00
28400,0.4854,49.24,0.00
28500,0.4491,49.24,0.00
28600,0.5256,49.24,0.00
28700,0.5184,49.24,0.00
28800,0.4906,49.24,0.00
28900,0.4684,49.24,0.00
29000,0.5043,49.24,0.00
29100,0.7852,7.48,0.00
29200,1.0542,22.92,0.00
29300,0.9974,30.60,0.00
29400,1.0384,32.92,0.00
29500,-0.0000,34.48,0.00
29600,-0.0000,36.00,0.00
29700,1.5457,36.08,0.00
29800,0.8879,37.24,0.00
29900,0.0808,38.56,0.00
30000,0.9997,38.64,0.00
30100,0.9997,40.48,0.00
30200,1.2625,40.64,0.00
30300,0.9248,43.56,0.00
30400,-0.0000,48.04,0.00
30500,0.9149,50.44,0.00
30600,0.9648,53.48,0.00
30700,-0.0000,55.16,0.00
30800,-0.0000,57.52,0.00
30900,0.3409,62.28,0.00
31000,1.0962,67.00,0.00
31100,-0.0000,70.72,0.00
31200,-0.0000,71.52,0.00
31300,0.6098,71.92,0.00
31400,-0.0000,71.96,0.00
31500,-0.0000,72.12,0.00
31600,0.4022,72.44,0.00
31700,0.6098,73.00,0.00
31800,0.9648,73.04,0.00
31900,0.0808,73.44,0.00
32000,-0.0000,73.56,0.00
32100,-0.0000,74.12,0.00
32200,1.4874,75.40,0.00
32300,0.5842,76.68,0.00
32400,0.9858,77.12,0.00
32500,0.2747,77.40,0.00
32600,0.8555,77.40,0.00
32700,1.4948,77.44,0.00
32800,1.1366,77.44,0.00
32900,0.4854,77.48,0.00
33000,0.4954,77.48,0.00
